province_name,date,year,month,day,predicted_rainfall_mm,rain_probability,prediction_stage,model_name
Dong Thap,2026-10-28,2026,10,28,12.915537740435328,0.8404733538627625,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-10-29,2026,10,29,20.72499563045742,0.752547562122345,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-10-30,2026,10,30,12.985574871104326,0.8504509329795837,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-10-31,2026,10,31,13.023652385193056,0.7548457980155945,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-01,2026,11,1,13.486531535955221,0.7856968641281128,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-02,2026,11,2,15.97373305810267,0.8736438155174255,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-03,2026,11,3,17.99434863488725,0.7898774743080139,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-04,2026,11,4,15.303107631137145,0.867447555065155,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-05,2026,11,5,17.440825428229807,0.5775294303894043,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-06,2026,11,6,15.114431443911824,0.7865622639656067,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-07,2026,11,7,13.988772247148024,0.7840442657470703,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-08,2026,11,8,11.475753841261472,0.6524932384490967,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-09,2026,11,9,16.145282577819394,0.6707821488380432,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-10,2026,11,10,12.520823888294002,0.6881982684135437,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-11,2026,11,11,16.83304960506297,0.5677650570869446,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-12,2026,11,12,10.777489844729711,0.6616394519805908,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-13,2026,11,13,14.74435217739328,0.7086847424507141,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-14,2026,11,14,13.067472603979102,0.650956928730011,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-15,2026,11,15,13.245784271808152,0.6813073754310608,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-16,2026,11,16,15.088361366716025,0.4281229078769684,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-17,2026,11,17,10.771912641336481,0.6145153045654297,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-18,2026,11,18,9.245314611987968,0.5011449456214905,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-19,2026,11,19,12.584869047415232,0.5247603058815002,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-20,2026,11,20,14.819793894867558,0.4984130263328552,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-21,2026,11,21,13.04962256724632,0.6446352005004883,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-22,2026,11,22,13.274853919163945,0.6194417476654053,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-23,2026,11,23,13.101367160181299,0.42400747537612915,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-24,2026,11,24,15.969614715686243,0.7618926763534546,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-25,2026,11,25,10.674040136080018,0.7639942765235901,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-26,2026,11,26,14.391525436360997,0.7931616306304932,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-27,2026,11,27,12.827418449554326,0.6114748120307922,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-28,2026,11,28,13.53864384657371,0.7605007886886597,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-29,2026,11,29,14.830159225519436,0.7765538692474365,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-11-30,2026,11,30,8.265318973741124,0.7862816452980042,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-01,2026,12,1,16.291623568176977,0.6396780014038086,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-02,2026,12,2,14.445473679465609,0.760086178779602,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-03,2026,12,3,14.457759845349567,0.7825252413749695,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-04,2026,12,4,7.04477049594314,0.5337734818458557,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-05,2026,12,5,9.351913389012458,0.6147688031196594,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-06,2026,12,6,13.064826841422386,0.5554597973823547,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-07,2026,12,7,11.265259651469188,0.6801947355270386,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-08,2026,12,8,13.47940670518591,0.39882880449295044,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-09,2026,12,9,13.706859935269481,0.37332436442375183,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-10,2026,12,10,10.484860396165212,0.4827464520931244,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-11,2026,12,11,14.510739076502476,0.5641089677810669,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-12,2026,12,12,12.529815039869519,0.47714608907699585,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-13,2026,12,13,14.84979125978653,0.3291267156600952,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-14,2026,12,14,16.98748173971588,0.5431621670722961,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-15,2026,12,15,10.964243850960456,0.41434353590011597,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-16,2026,12,16,13.380025460853817,0.3088318705558777,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-17,2026,12,17,11.023940489197624,0.4405284523963928,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-18,2026,12,18,17.40702700042434,0.6682913303375244,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-19,2026,12,19,13.831691098652401,0.7972928285598755,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-20,2026,12,20,13.043430567786585,0.3560761511325836,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-21,2026,12,21,14.71410962098224,0.44848763942718506,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-22,2026,12,22,12.23671167314787,0.48253968358039856,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-23,2026,12,23,15.383613669929328,0.4089430272579193,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-24,2026,12,24,12.713066353471367,0.7172778844833374,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-25,2026,12,25,15.160384039541706,0.3092662990093231,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-26,2026,12,26,15.048770474722218,0.39429810643196106,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-27,2026,12,27,11.639314617043855,0.5149526596069336,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-28,2026,12,28,0.0,0.28772976994514465,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-29,2026,12,29,0.0,0.24571961164474487,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-30,2026,12,30,0.0,0.1570766121149063,recursive_daily,xgboost_recent_weighted_daily
Dong Thap,2026-12-31,2026,12,31,4.816666325400582,0.305206298828125,recursive_daily,xgboost_recent_weighted_daily
