province_name,date,year,month,day,predicted_rainfall_mm,rain_probability,prediction_stage,model_name
Ben Tre,2026-11-22,2026,11,22,15.279259308595062,0.8341628909111023,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-11-23,2026,11,23,9.65019578783445,0.8282901048660278,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-11-24,2026,11,24,11.703189066034948,0.8123087286949158,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-11-25,2026,11,25,8.933086258118578,0.7724504470825195,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-11-26,2026,11,26,6.794636731053793,0.7337366342544556,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-11-27,2026,11,27,9.01166839071518,0.7683683037757874,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-11-28,2026,11,28,7.879972764666016,0.8092799186706543,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-11-29,2026,11,29,9.063200168087787,0.6461692452430725,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-11-30,2026,11,30,8.728896978834568,0.7555910348892212,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-01,2026,12,1,8.438838893220678,0.7071511745452881,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-02,2026,12,2,11.575452717693134,0.5875855088233948,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-03,2026,12,3,10.726244158854948,0.6926605701446533,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-04,2026,12,4,8.607921967431778,0.715483546257019,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-05,2026,12,5,9.477265031914076,0.4604440927505493,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-06,2026,12,6,8.086889752075823,0.622846245765686,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-07,2026,12,7,9.433430360389275,0.4286879897117615,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-08,2026,12,8,9.500585341096256,0.6471265554428101,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-09,2026,12,9,11.16624116906447,0.6317999362945557,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-10,2026,12,10,11.641998660841024,0.5748140215873718,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-11,2026,12,11,10.051048188728668,0.6343439817428589,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-12,2026,12,12,10.10082134258464,0.6415015459060669,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-13,2026,12,13,11.635036925243844,0.6022946238517761,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-14,2026,12,14,9.96614631650211,0.7968002557754517,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-15,2026,12,15,9.778327226295064,0.7275760173797607,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-16,2026,12,16,12.220266080141931,0.6710529923439026,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-17,2026,12,17,12.471433960793432,0.745900571346283,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-18,2026,12,18,7.793799918214538,0.781295120716095,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-19,2026,12,19,9.149060647455851,0.5730120539665222,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-20,2026,12,20,11.40740414530894,0.7694050073623657,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-21,2026,12,21,10.016497388304046,0.7478172183036804,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-22,2026,12,22,9.99631423344261,0.7554559111595154,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-23,2026,12,23,12.38267917675366,0.7014840245246887,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-24,2026,12,24,10.05765514513891,0.7279282212257385,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-25,2026,12,25,9.040647711261279,0.7243731021881104,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-26,2026,12,26,10.359079156303533,0.6288864612579346,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-27,2026,12,27,11.65914463062307,0.7304165959358215,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-28,2026,12,28,9.479626510928304,0.7497564554214478,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-29,2026,12,29,9.617141601575847,0.6744605898857117,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-30,2026,12,30,12.563404706604985,0.5066678524017334,recursive_daily,xgboost_recent_weighted_daily
Ben Tre,2026-12-31,2026,12,31,8.13753256848532,0.6414908766746521,recursive_daily,xgboost_recent_weighted_daily
